farmer_id,district,season,crop_name,ph_level,organic_matter,nitrogen,phosphorus,potassium,soil_type,irrigation_type,land_size,suitability_score,actual_yield
F1000,খুলনা,রবি,আলু,6.0,3.4,137,39,132,এটেল,বৃষ্টিনির্ভর,5.65,6.950000000000003,67
F1001,ময়মনসিংহ,খরিপ,সূর্যমুখী,8.1,3.2,61,40,152,এটেল,নলকূপ,7.88,-11.509999999999991,82
F1002,বরিশাল,শীত,রসুন,6.2,3.3,169,32,225,পডজল,নলকূপ,3.91,-13.719999999999985,83
F1003,কুষ্টিয়া,শীত,সয়াবিন,7.3,1.2,132,53,163,এটেল,নদী,2.09,8.250000000000007,80
F1004,ময়মনসিংহ,শীত,আলু,8.3,1.3,162,16,249,এটেল,নদী,6.31,-17.989999999999995,90
F1005,ঢাকা,রবি,ভুট্টা,5.1,1.9,71,42,159,দোআঁশ,পাম্প,8.89,32.00999999999999,68
F1006,সিলেট,খরিপ,সয়াবিন,7.4,3.5,144,20,177,দোআঁশ,নদী,7.33,9.109999999999992,73
F1007,কুষ্টিয়া,বর্ষা,পেঁয়াজ,7.0,2.9,140,10,265,পডজল,নলকূপ,6.0,23.62000000000001,75
F1008,কুষ্টিয়া,বর্ষা,ভুট্টা,8.4,1.9,175,51,244,দোআঁশ,বৃষ্টিনির্ভর,0.7,30.29,58
F1009,ময়মনসিংহ,খরিপ,সূর্যমুখী,6.4,0.9,176,58,135,বেলে,পাম্প,4.63,-20.22999999999999,51
F1010,খুলনা,বর্ষা,সূর্যমুখী,7.1,1.1,164,31,270,লাল,বৃষ্টিনির্ভর,5.81,-16.230000000000004,55
F1011,বরিশাল,খরিপ,পাট,5.3,0.8,111,25,212,পডজল,নদী,9.86,12.030000000000008,76
F1012,ময়মনসিংহ,রবি,রসুন,8.0,2.3,74,30,173,লাল,নলকূপ,4.54,-3.780000000000001,66
F1013,রাজশাহী,বর্ষা,ধান,7.0,2.9,195,19,192,দোআঁশ,পুকুর,3.11,-5.739999999999995,92
F1014,বগুড়া,শীত,সূর্যমুখী,5.7,2.7,99,22,212,বেলে,পুকুর,7.19,-20.44999999999999,95
