farmer_id,ph_level,organic_matter,nitrogen,phosphorus,potassium,soil_type,soil_moisture
F1000,6.0,3.4,137,39,132,এটেল,78
F1001,8.1,3.2,61,40,152,এটেল,20
F1002,6.2,3.3,169,32,225,পডজল,29
F1003,7.3,1.2,132,53,163,এটেল,45
F1004,8.3,1.3,162,16,249,এটেল,38
F1005,5.1,1.9,71,42,159,দোআঁশ,43
F1006,7.4,3.5,144,20,177,দোআঁশ,59
F1007,7.0,2.9,140,10,265,পডজল,49
F1008,8.4,1.9,175,51,244,দোআঁশ,77
F1009,6.4,0.9,176,58,135,বেলে,50
F1010,7.1,1.1,164,31,270,লাল,31
F1011,5.3,0.8,111,25,212,পডজল,46
F1012,8.0,2.3,74,30,173,লাল,24
F1013,7.0,2.9,195,19,192,দোআঁশ,78
F1014,5.7,2.7,99,22,212,বেলে,36
F1015,5.6,3.0,119,25,287,এটেল,67
F1016,8.4,3.2,118,29,118,বেলে,69
F1017,7.3,2.6,69,24,199,বেলে,58
F1018,5.2,3.0,167,11,88,দোআঁশ,34
F1019,8.3,1.8,76,14,172,এটেল,65
F1020,8.1,0.6,179,40,117,লাল,41
F1021,5.4,2.6,123,44,142,পডজল,67
F1022,6.9,2.0,170,39,172,লাল,29
F1023,8.4,3.3,121,20,209,এটেল,58
F1024,8.0,1.0,198,37,248,দোআঁশ,51
F1025,5.0,3.3,180,35,264,পডজল,73
F1026,6.2,2.0,172,22,198,পডজল,38
F1027,5.9,2.3,133,35,232,দোআঁশ,60
F1028,7.5,3.2,195,39,266,পডজল,45
F1029,7.0,0.6,114,48,283,দোআঁশ,45
F1030,6.6,0.8,170,34,178,লাল,67
F1031,6.0,0.6,94,19,153,এটেল,47
F1032,7.2,1.4,198,37,225,লাল,47
F1033,5.1,1.5,104,20,284,এটেল,40
F1034,6.5,1.3,51,27,110,লাল,44
F1035,7.9,3.4,146,51,168,বেলে,47
F1036,5.1,1.6,70,30,214,এটেল,75
F1037,6.7,3.2,80,16,107,বেলে,45
F1038,5.7,1.2,84,17,220,দোআঁশ,67
F1039,8.0,2.4,97,56,271,লাল,78
F1040,8.2,2.3,86,15,212,পডজল,68
F1041,6.2,3.2,151,22,141,দোআঁশ,50
F1042,6.1,3.2,62,56,118,বেলে,50
F1043,5.4,1.2,144,28,186,লাল,65
F1044,7.7,2.0,102,55,189,পডজল,79
F1045,5.5,1.8,114,14,182,বেলে,41
F1046,7.1,1.9,76,16,300,লাল,20
F1047,5.8,0.7,152,54,207,বেলে,78
F1048,7.1,2.1,192,54,259,এটেল,73
F1049,6.4,3.2,77,47,250,দোআঁশ,25
F1050,8.1,1.2,76,17,160,এটেল,68
F1051,6.1,2.2,121,30,194,দোআঁশ,57
F1052,6.7,1.0,103,22,171,বেলে,79
F1053,6.5,0.6,93,23,237,পডজল,44
F1054,6.5,2.7,104,48,104,দোআঁশ,43
F1055,7.3,2.7,132,59,231,দোআঁশ,71
F1056,5.4,1.8,102,18,230,বেলে,45
F1057,8.4,2.5,140,36,119,দোআঁশ,43
F1058,6.8,2.8,141,30,157,এটেল,59
F1059,5.9,2.4,188,29,166,লাল,73
F1060,5.2,2.4,152,48,265,বেলে,76
F1061,7.6,2.8,137,58,122,লাল,33
F1062,5.9,0.9,55,19,233,দোআঁশ,30
F1063,8.3,2.3,88,17,175,লাল,65
F1064,5.1,0.6,91,56,151,পডজল,40
F1065,7.0,3.1,65,28,299,এটেল,43
F1066,6.1,0.7,129,44,206,দোআঁশ,80
F1067,6.1,1.1,91,45,256,পডজল,50
F1068,7.0,1.3,145,10,116,দোআঁশ,34
F1069,5.9,2.3,163,40,138,দোআঁশ,33
F1070,5.8,0.9,167,17,154,এটেল,80
F1071,7.6,3.4,118,45,256,পডজল,80
F1072,6.8,2.7,147,57,160,এটেল,62
F1073,8.1,2.8,117,36,141,বেলে,28
F1074,7.6,1.7,138,31,92,পডজল,65
F1075,8.0,2.1,142,48,196,বেলে,58
F1076,8.4,1.6,62,27,100,দোআঁশ,38
F1077,8.1,1.0,86,50,96,পডজল,37
F1078,6.7,2.7,198,42,294,লাল,76
F1079,8.5,2.7,114,13,121,এটেল,23
F1080,7.6,2.4,57,50,291,বেলে,51
F1081,7.1,2.9,56,41,211,বেলে,43
F1082,5.1,2.8,128,19,153,বেলে,40
F1083,8.2,3.3,121,16,215,পডজল,57
F1084,7.6,1.2,162,10,208,লাল,26
F1085,7.2,2.6,103,25,172,পডজল,22
F1086,6.0,2.5,82,42,209,দোআঁশ,49
F1087,6.0,0.6,60,11,295,পডজল,53
F1088,6.2,0.6,101,37,162,বেলে,49
F1089,7.4,2.9,102,16,155,পডজল,46
F1090,7.3,2.6,119,35,108,দোআঁশ,42
F1091,5.8,3.4,87,50,293,বেলে,72
F1092,8.4,0.5,111,40,258,লাল,35
F1093,5.3,2.4,171,53,277,দোআঁশ,29
F1094,7.0,3.0,186,49,118,পডজল,63
F1095,8.1,3.2,182,22,245,পডজল,32
F1096,8.4,2.8,199,40,215,পডজল,60
F1097,8.3,1.1,68,31,299,বেলে,72
F1098,6.8,3.4,114,42,105,বেলে,76
F1099,7.6,3.3,77,54,131,দোআঁশ,28
F1100,5.4,0.6,83,38,246,বেলে,67
F1101,5.2,2.6,159,12,222,লাল,77
F1102,6.1,1.7,95,16,253,এটেল,33
F1103,5.8,2.3,67,44,123,দোআঁশ,56
F1104,8.0,2.4,55,50,128,দোআঁশ,57
F1105,8.0,1.0,193,32,227,এটেল,72
F1106,6.7,3.5,91,60,227,দোআঁশ,21
F1107,7.2,2.6,145,55,123,বেলে,49
F1108,6.0,3.3,70,27,118,পডজল,30
F1109,8.0,2.9,68,14,98,পডজল,53
F1110,6.8,3.3,140,12,80,পডজল,64
F1111,6.5,3.1,66,21,231,বেলে,29
F1112,6.6,2.5,190,39,152,লাল,78
F1113,6.6,2.3,175,37,263,পডজল,29
F1114,7.9,0.9,157,14,226,পডজল,59
F1115,7.5,3.0,118,23,131,লাল,28
F1116,5.7,2.6,110,52,234,এটেল,53
F1117,7.4,1.0,159,10,228,দোআঁশ,71
F1118,7.9,3.2,77,54,200,পডজল,66
F1119,7.5,1.3,108,31,107,দোআঁশ,23
F1120,5.1,1.7,145,17,111,পডজল,78
F1121,7.9,1.7,179,19,218,বেলে,39
F1122,5.7,0.9,191,44,128,দোআঁশ,52
F1123,7.7,2.8,110,24,133,এটেল,50
F1124,7.0,2.4,157,17,200,দোআঁশ,70
F1125,6.7,3.1,104,14,255,এটেল,75
F1126,5.9,2.6,52,28,212,বেলে,56
F1127,6.7,2.1,51,46,212,পডজল,68
F1128,5.3,1.6,200,49,130,এটেল,48
F1129,7.2,0.6,176,57,133,লাল,57
F1130,6.1,1.6,80,14,140,এটেল,42
F1131,7.6,0.8,119,42,234,দোআঁশ,74
F1132,6.5,2.5,179,54,128,দোআঁশ,43
F1133,6.6,3.4,72,20,261,লাল,43
F1134,7.8,0.7,52,58,170,পডজল,35
F1135,5.5,1.4,97,26,171,এটেল,59
F1136,5.1,2.9,69,37,103,লাল,38
F1137,6.4,1.8,137,53,181,বেলে,33
F1138,6.3,3.0,163,55,276,বেলে,47
F1139,5.8,2.9,133,25,97,এটেল,41
F1140,7.6,3.3,121,16,284,এটেল,56
